订单号,学生,商家,下单时间,状态,总金额,菜品详情
1,stu_1,喜茶,2024-01-01 12:30:00,已完成,38.0,"清爽芭乐提(x2);"
2,stu_32,古茗,2024-01-01 09:00:00,已完成,34.0,"云深幽兰(x2);"
3,stu_23,蜜雪冰城,2024-01-02 12:51:00,已完成,32.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x2);"
4,吴十,茶百道,2024-01-02 18:52:00,已完成,80.0,"超级大瓜(x3);青提茉莉(x1);"
5,stu_3,瑞幸,2024-01-02 18:31:00,已完成,55.9,"荔枝冰萃(x2);生椰拿铁(x1);"
6,stu_40,蜜雪冰城,2024-01-02 18:48:00,已完成,50.0,"冰鲜柠檬水(x3);满杯百香果(x2);新鲜冰激凌(x1);青提肉多多(x2);"
7,stu_11,星巴克,2024-01-03 11:12:00,已完成,141.0,"比利时黑巧拿铁(x1);燕麦拿铁(x1);抹茶星冰乐(x1);焦糖玛奇朵(x1);"
8,孙八,喜茶,2024-01-03 12:12:00,已完成,95.0,"清爽芭乐提(x1);羽衣纤体瓶(x1);多肉桃李(x2);牦牛乳酥油茶(x1);"
9,stu_4,古茗,2024-01-03 06:08:00,已完成,28.0,"桃桃冰冰李(x2);"
10,stu_30,奈雪的茶,2024-01-03 22:49:00,已完成,32.0,"金色山脉珍珠奶茶(x2);"
11,stu_9,喜茶,2024-01-04 09:02:00,已完成,19.0,"清爽芭乐提(x1);"
12,stu_37,蜜雪冰城,2024-01-04 16:46:00,已完成,3.0,"新鲜冰激凌(x1);"
13,stu_47,蜜雪冰城,2024-01-05 10:45:00,已完成,16.0,"满杯百香果(x2);"
14,stu_30,蜜雪冰城,2024-01-05 22:38:00,已取消,24.0,"青提肉多多(x3);"
15,stu_46,奈雪的茶,2024-01-05 18:11:00,已完成,51.0,"霸气橙子(x1);茉莉初雪奶茶(x1);金色山脉珍珠奶茶(x1);"
16,stu_18,喜茶,2024-01-06 06:07:00,已完成,38.0,"羽衣纤体瓶(x2);"
17,stu_13,古茗,2024-01-06 14:20:00,已完成,45.0,"云深幽兰(x1);云雾栀子(x2);"
18,stu_5,蜜雪冰城,2024-01-06 06:40:00,已取消,8.0,"青提肉多多(x1);"
19,吴十,瑞幸,2024-01-07 22:17:00,已完成,32.0,"鲜萃轻轻茉莉(x2);"
20,stu_27,古茗,2024-01-07 14:06:00,已完成,17.0,"云深幽兰(x1);"
21,吴十,蜜雪冰城,2024-01-07 10:15:00,已完成,16.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);"
22,stu_42,喜茶,2024-01-08 17:25:00,已完成,80.0,"羽衣纤体瓶(x3);牦牛乳酥油茶(x1);"
23,stu_33,茶百道,2024-01-08 06:53:00,已完成,18.0,"蜜瓜冰淇淋(x1);"
24,stu_48,奈雪的茶,2024-01-09 15:11:00,已完成,35.0,"霸气橙子(x1);茉莉初雪奶茶(x1);"
25,stu_33,蜜雪冰城,2024-01-09 15:48:00,已完成,5.0,"冰鲜柠檬水(x1);"
